ID_Alumno,Promedio,Faltas,Tareas_No_Entregadas,Ingreso_Familiar,Participación_Clase,Nivel_Estrés,Abandono
466,10.623058692855562,37,12,4199,0.7835000808452567,2,0
467,9.28568129422791,38,5,4910,0.6997052060994762,1,0
468,18.028986922841902,25,11,4286,0.6169440273845019,3,0
469,8.35393757779179,45,8,1564,0.8634657303414633,1,0
470,19.44833809160917,49,12,4700,0.22306206154275687,4,0
471,5.182317120347245,14,3,2413,0.8731088427642276,3,1
472,19.548182400614586,33,10,1716,0.7894922984240523,4,0
473,5.647398679258641,41,19,2901,0.7481608263876856,3,0
474,18.367146705471065,43,17,2272,0.561255678074924,2,0
475,12.915516636294498,48,10,2460,0.2462441609706001,4,0
476,19.894471941789504,39,3,3280,0.42354791599189634,1,0
477,6.106948471030983,10,17,3371,0.7935706545388016,2,0
478,13.307814266019811,2,0,1160,0.031778484357324444,1,0
479,19.539538034286487,5,6,3135,0.7820507692637583,3,1
480,12.846467662552232,8,5,2829,0.2400707404875665,3,0
481,14.440979572028938,5,14,4454,0.14430920072160303,1,0
482,15.436230334769258,8,17,2950,0.11570131818030216,1,1
483,11.818115971516598,38,10,1632,0.027250011950815112,2,0
484,14.41337120126095,30,19,1199,0.5235864852214529,1,0
485,13.764714678846504,31,14,2538,0.21825987269372948,4,1
486,18.517370157364837,40,15,2679,0.9894317657796315,4,0
487,5.681695705121868,49,6,3338,0.5744367558722058,1,1
488,9.214447843883455,11,9,1373,0.13788526935601042,4,0
489,19.25617226114838,7,11,583,0.6887625408113653,1,0
490,18.353956758363744,7,13,1922,0.8977435665097253,2,1
491,11.834851291785693,49,4,3175,0.7451794953696144,4,0
492,14.301988967023052,27,17,3680,0.07643986103944767,4,0
493,9.16071774471699,19,4,4816,0.8958841811926596,1,0
494,7.82181739585642,46,2,4475,0.7939293858599648,4,1
495,11.955476074099732,6,4,1891,0.15830390010561435,3,0
496,10.300283420390793,10,16,3718,0.051785888732816865,2,0
497,13.754841677763082,19,18,4707,0.5573105753143085,2,0
498,6.166019554474772,15,18,1114,0.1560358113399769,4,0
499,19.615922114992497,3,11,3471,0.834590952595272,4,0
500,19.793161167194043,5,8,4065,0.35833465667167375,3,0
501,15.472425710296177,21,0,4076,0.9128924447365754,3,0
502,13.041445495161806,25,17,770,0.5656881721410058,4,0
503,9.642914244294916,2,3,4566,0.18267238423966814,4,0
504,17.20692529560423,40,9,2968,0.1395988673598001,3,0
505,15.270967588308189,41,6,1890,0.5764724375577539,1,0
506,7.439254090173369,13,0,3854,0.7618836118624439,3,1
507,18.663907767407636,10,16,4635,0.7815056477421821,1,0
508,17.338058643847535,17,1,4107,0.2757574044412813,2,0
509,19.24699869937886,11,10,3083,0.20424675891216748,2,0
510,15.885792625825399,22,8,4573,0.016756304492382412,3,0
511,14.201227939036848,11,6,3575,0.6791991512011694,1,0
512,11.273645544359283,12,16,4406,0.07656825843353898,3,0
513,18.9909272503102,24,16,789,0.4207612017659258,3,0
514,17.990958342506126,44,1,2980,0.6016821640182961,1,1
515,5.678280051592841,18,5,3752,0.937108944919677,3,0
516,5.39550461745878,45,13,778,0.31180213695576864,2,0
517,10.646950503170743,35,5,3424,0.24977216244651979,4,0
518,17.158299961727494,44,1,1080,0.6541601542860984,4,1
519,19.809141939724167,7,0,753,0.6192390320535817,3,0
520,7.256253366552922,28,9,4776,0.3321097833081246,1,0
521,13.911960730282027,31,4,1324,0.9281018355097865,1,0
522,10.713362849465323,43,1,4332,0.8448623274896327,2,0
523,19.548715967219046,17,15,1199,0.22398254586508115,1,0
524,17.631783847035628,5,1,1880,0.23914254543452318,1,0
525,17.574930570667068,17,9,4396,0.5123003468870806,2,1
526,12.030397396924554,18,1,2173,0.7735721017307203,3,1
527,11.222292535064977,21,15,3227,0.04404037938846439,4,0
528,9.101106078960594,36,15,3656,0.6933351537347067,2,1
529,5.845632449763906,31,18,3888,0.648235897382097,3,0
530,17.9708356438258,40,6,4807,0.23148009591298824,2,0
531,17.193515136951163,2,11,883,0.6813530132413488,3,0
532,19.995765099291958,27,14,841,0.9401831912520826,2,0
533,19.94955255610858,9,7,2487,0.04678584497176852,3,0
534,13.331475584039412,34,5,4559,0.31965205529206253,2,0
535,16.534811227707657,28,9,3609,0.43817671666635527,3,0
536,19.17148594823642,14,2,4582,0.8992603589246896,2,0
537,17.74471086016117,32,18,3298,0.9622614466091567,4,0
538,8.710221526147965,6,16,3740,0.44411524649633227,4,0
539,11.758162029651402,11,6,2488,0.7500284121421912,1,0
540,6.937391227272425,48,19,3914,0.531661023764483,3,0
541,19.310765408880833,29,3,2349,0.5377829347413765,2,1
542,14.0926195167632,20,13,805,0.27809951506635644,3,0
543,8.42964208255194,30,19,4113,0.21695624586387952,4,0
544,15.075510266087852,23,14,3249,0.28800534592404115,3,1
545,14.271923606868437,19,7,1635,0.5563280072570793,2,0
546,10.372440770492608,36,14,705,0.029155186022088997,3,0
547,6.703363882994435,3,19,3950,0.9072489443564058,2,0
548,15.073597933891994,27,13,4311,0.15628370954977622,4,0
549,12.8046155135569,43,8,4122,0.22008867687138656,4,0
550,16.58477587603459,19,7,4099,0.5182761764476463,4,0
551,12.802452516679901,23,16,3051,0.7101147663372793,1,0
552,17.7827225047781,49,1,4808,0.0957290547443973,4,0
553,13.278602581617283,48,2,809,0.3176946975471622,3,0
554,13.414069573030794,31,7,3208,0.9686746055743571,1,0
555,18.149804039875175,40,11,2491,0.2623429667809457,4,0
556,11.052242993185956,35,0,771,0.3130501450631469,3,0
557,7.01022842675961,33,9,4142,0.8364984906180335,3,0
558,5.431740144700084,35,19,4586,0.05021443169045525,3,0
559,16.327058835104285,1,2,2322,0.46461316880897086,2,0
560,14.30464327030197,14,5,3773,0.37961676445167025,1,0
561,15.561196521488354,33,6,4849,0.31658675990865115,3,0
562,8.194462422633661,35,19,1020,0.2856995940447645,2,0
563,7.045572133801547,5,17,1476,0.0913741048604092,4,0
564,5.218169985018229,38,10,4222,0.3148258293516488,3,1
565,10.258813382098955,41,18,4051,0.04305240271566857,2,0
566,13.848765302819496,11,4,4605,0.7809638636444353,3,0
567,10.883660676495985,2,18,3273,0.39822779395801167,1,1
568,11.562123830355937,44,10,3052,0.4439038323199116,1,0
569,18.562380417406224,17,11,3332,0.8935945864501316,4,0
570,10.223832005349506,39,9,4407,0.6580549838612207,3,0
571,12.709842337397163,20,7,652,0.008059103342119789,2,0
572,16.754795191117147,14,8,3464,0.943174822961285,4,0
573,10.948141734819053,32,3,3416,0.23714446597771122,3,0
574,14.331300503418102,34,4,3300,0.10761418475985884,4,0
575,17.93545563120118,25,7,2252,0.7681281783808822,2,0
576,19.242809354864633,7,8,3110,0.5004773158667182,4,0
577,7.206102213935569,35,14,4375,0.43377056601801756,4,0
578,18.89881437742242,47,14,1604,0.24950307968274177,4,0
579,12.381744396193072,29,15,3036,0.5474714898623186,3,0
580,8.873665824484375,22,13,4699,0.27438460520258745,2,0
581,11.88703634357392,41,7,4354,0.9015830052870676,1,1
582,19.700488629282155,43,17,3994,0.2152044797331928,3,0
583,12.389271409893045,13,9,2414,0.8843551504557535,1,0
584,9.931274154312623,13,19,3572,0.559405425727357,1,0
585,14.501012814750887,1,5,1506,0.828488133895241,3,0
586,8.602184281672896,36,11,906,0.712845995860955,3,0
587,6.137949921629959,4,1,666,0.6966951114367486,2,0
588,6.933195828659739,37,6,1008,0.3243458076950557,2,0
589,6.920687584366586,44,15,2161,0.23389693147220347,4,0
590,7.278540402684415,40,2,4164,0.21088622768078813,1,0
591,7.082407589741152,46,12,3989,0.8571916570595887,2,0
592,14.613121172048219,13,2,1180,0.82042682025902,4,1
593,7.728201265987172,38,17,3024,0.4405735280123073,2,0
594,10.185009249857949,24,10,2620,0.1324046134964546,3,0
595,18.45182614859018,19,7,4857,0.3822522519774584,2,0
596,12.109424603943086,1,5,1863,0.6193434541369114,1,0
597,15.013366077815407,38,0,1831,0.45440315447995283,2,0
598,7.584798068024448,5,0,2792,0.780189268482995,1,0
599,7.884335282130062,16,7,2038,0.9976228222513854,3,0
600,5.6130292439971825,24,4,3908,0.19113208844889684,1,0
601,7.534025946082468,27,15,1060,0.45965081965957244,2,0
602,9.17885508547938,1,10,1599,0.43098390192082203,4,0
603,7.655157264151202,34,4,2403,0.30449253274895083,3,0
604,6.330538006355834,36,3,674,0.19809551672028958,2,0
605,6.809538066509012,4,5,2656,0.06569211648965922,3,0
606,11.911681520490887,0,13,2730,0.8871193172236984,3,0
607,8.095005776086888,39,18,4787,0.4198486976863176,2,0
608,10.464047915721132,11,8,4660,0.49689551850004887,2,1
609,12.551259062822854,35,11,4420,0.9169420482009158,4,0
610,15.35592242944048,44,10,1997,0.7762904775159478,3,0
611,5.589682097616484,22,13,4354,0.1305012641171842,3,0
612,16.99115598363564,46,15,3671,0.5654199676077424,2,0
613,14.418505842363617,30,0,2067,0.4422522765195591,1,0
614,6.226385479233079,10,12,1651,0.7972110725787628,2,0
615,18.103679361601657,9,12,868,0.7242325476119492,3,1
616,18.813086007977198,2,1,542,0.690405721911072,2,0
617,5.916169397822956,13,3,2407,0.3405448354798969,4,0
618,9.153164722208055,15,5,3990,0.8049637303992545,1,0
619,17.09301919689592,9,4,3035,0.05239129559486122,2,0
620,16.223895355754877,28,2,4673,0.15962490143216723,4,0
621,7.76781529034566,9,0,3373,0.3356232729779117,3,0
622,8.140239850050655,11,3,2324,0.07680744106928128,2,1
623,10.55708154187073,29,19,1793,0.2349942775346916,3,0
624,12.26784477786532,40,1,3886,0.8301509829979181,4,0
625,14.27382157295444,0,4,3472,0.9482515377900793,3,0
626,10.533704593546586,4,2,4422,0.3046023557741905,4,0
627,11.938020741997217,19,8,1492,0.2645158039888382,4,0
628,16.21206407200635,7,19,2886,0.2798926522464269,4,0
629,5.550248043358969,42,5,2740,0.27771908735084383,2,0
630,8.786554165160311,11,17,1976,0.03593018218597299,3,0
631,15.700243788268287,0,5,3907,0.9269163463311081,3,1
632,18.428102565307988,19,18,889,0.2136981415703284,1,1
633,12.67516163173499,27,11,1499,0.42000407408140494,1,0
634,12.981702278979736,42,10,2355,0.00968688274096774,1,0
635,6.607580170096641,36,1,1158,0.8579550909150572,1,0
636,11.71118550235182,46,14,3263,0.7311573444549172,3,0
637,12.989258996825347,36,11,4163,0.9467560351737032,4,0
638,8.637057554520945,11,11,1981,0.7816154791963991,4,0
639,9.038648464240715,36,8,4231,0.31370651205206523,2,0
640,10.65926244656934,48,1,951,0.24787335872842364,4,0
641,5.3010679666658955,48,2,2975,0.697716307553293,3,0
642,9.831187483747675,43,11,3722,0.36411277501049943,3,0
643,8.17172010494817,27,15,2037,0.5662150157526166,3,0
644,9.91246028266872,46,0,3593,0.006257471026470229,2,0
645,6.796431977288768,14,2,1382,0.06188570168047525,1,0
646,18.357909211098423,5,19,4908,0.5353679411816512,4,0
647,13.90388680331073,43,1,4568,0.5660716464481651,3,1
648,15.186534787167345,19,8,3066,0.7514529444593436,3,0
649,16.837568579110076,49,18,3777,0.13196531962396174,1,0
650,12.47663298393586,13,14,874,0.5131830837567788,3,0
651,6.303804321311356,1,17,4197,0.1944476444316886,4,1
652,13.056598127278217,8,10,3562,0.09319611956269469,2,0
653,13.802616770313186,36,15,3750,0.4104957940605546,3,0
654,16.18159211276495,19,16,612,0.16333664808905723,4,1
655,11.47489319344519,25,4,3697,0.2217819781923186,3,0
656,6.913704541933456,28,11,2878,0.31755457986950175,1,1
657,9.256638586980866,0,10,2424,0.25938840074319625,3,1
658,10.446234445979528,34,14,639,0.0875912974059464,3,1
659,14.688758619974019,5,2,1924,0.08991624485970229,2,0
660,13.561674570033679,36,0,3449,0.19324941523416816,1,0
661,10.341450888467694,4,19,3668,0.050559187959538954,1,0
662,19.797728731894694,32,15,1016,0.6264570196769271,2,0
663,14.086622290353308,48,1,3116,0.28732671650890196,3,0
664,8.558401876039916,13,1,1387,0.279745967769071,4,0
665,6.526737089306057,11,2,3604,0.33199829423776517,1,0
666,7.2928870877649805,41,7,549,0.6627962742097216,1,0
667,8.689365925767621,19,14,4451,0.8706338814834905,3,0
668,7.410220598893336,49,6,4060,0.7590869325556384,3,0
669,7.798505360769586,23,5,518,0.727529230225095,1,0
670,9.276427530407705,42,8,1973,0.48439118560084926,3,0
671,7.600603929421323,33,19,4561,0.6938055569674118,4,0
672,18.451481369396376,24,0,3106,0.5527623680335831,1,0
673,6.203506184924633,49,7,951,0.2162505281865289,4,0
674,12.867670843553821,28,2,4265,0.20858836774105072,4,0
675,11.155952404844923,38,3,2938,0.29639200687528344,3,0
676,19.735679253629094,30,14,4810,0.9108026709698133,4,0
677,6.680583532520785,46,5,2049,0.5474148403797259,3,0
678,10.967833985686124,42,14,3974,0.7339053770018694,2,1
679,19.54205649913053,49,2,627,0.3465587598165476,3,0
680,17.982606888409705,22,13,3261,0.40771577066522524,4,0
681,17.256081064239197,43,19,4956,0.12556557863725137,2,0
682,8.868542405674098,37,13,1915,0.17129495782167037,3,0
683,7.563313810850987,19,3,701,0.8273565548261456,4,0
684,15.029648298866466,22,11,2869,0.5848386316888821,1,0
685,18.94063983691379,44,16,1017,0.3375324658838189,1,0
686,13.351443395208946,15,6,1841,0.802851208995546,3,0
687,13.574190342048498,49,8,2488,0.24651990563798298,3,0
688,9.199686404904263,41,2,4045,0.9760326986002038,1,0
689,16.542393997879053,7,12,4302,0.34481760774616976,4,0
690,7.80565622836285,49,14,3775,0.3373109541512276,4,1
691,9.855188546063655,20,17,4154,0.3119119055367052,4,0
692,11.381546579246251,0,18,2934,0.12211151592428793,3,0
693,12.614155680266826,7,0,707,0.11113714733201241,2,0
694,8.636145986226204,28,5,3133,0.6481050345341234,2,0
695,6.722552371088053,31,1,4617,0.875118044558047,2,0
696,14.159300636624488,37,13,653,0.7905205102716735,2,0
697,9.329458298603836,4,5,3866,0.1411075940213511,2,0
698,13.718573321339184,46,13,4814,0.5455821217920664,3,0
699,7.315440729113035,21,3,2018,0.10559154597664,3,0
700,12.217101527822262,46,7,3100,0.045294643613077445,2,0
701,12.988841488273788,33,2,2695,0.6563858593847672,3,1
702,5.777353052336403,0,18,4998,0.5351523336803503,3,0
703,10.049064172908809,25,13,4054,0.08202368521147085,2,0
704,7.016220154084614,42,19,2914,0.034939246405988444,4,0
705,5.950624557091516,9,16,3349,0.9897564134093346,3,0
706,19.84940348584918,29,7,2242,0.030021332149071878,4,1
707,9.835307674620845,49,13,1806,0.44452825305015964,3,0
708,17.148116687819524,17,5,4349,0.5046190246076956,3,0
709,8.819609821456458,16,15,4668,0.11728014780044504,2,0
710,15.22254083335894,25,18,4695,0.16906177843971626,3,0
711,16.403417898345296,7,13,3055,0.3518050064103525,1,0
712,13.934581109117664,46,18,2805,0.7616758762136626,1,0
713,12.073642828252375,39,2,1588,0.5070824240602667,2,0
714,11.177613712209027,48,9,3142,0.6379018745529615,4,1
715,10.23302399814493,11,18,1677,0.9851745550906748,4,0
716,18.94293716371739,26,8,3494,0.7680054353132096,4,0
717,17.459291116815937,7,19,1059,0.4343614981412177,1,0
718,19.47540365999769,24,12,3464,0.44644192179654874,4,0
719,6.864458352283171,45,6,1771,0.618772077041005,4,0
720,15.963012128054665,3,13,2313,0.6653652084189043,2,0
721,19.075106852315567,32,8,3415,0.5007109258366713,4,0
722,7.718495992484902,0,18,1109,0.6448612228149799,1,0
723,5.997444010501662,18,14,2961,0.02353249441409877,1,1
724,16.116809739350884,30,19,4620,0.4296228638968441,1,0
725,13.617096697698678,15,13,783,0.27893807607347676,2,0
726,17.62743165137408,13,5,3428,0.1291744452431104,2,0
727,7.096585649394342,47,3,4896,0.09954651280877513,3,1
728,16.929009677898353,4,7,1591,0.6031921656146675,4,0
729,8.024409800716167,40,16,1316,0.5236005471526117,2,0
730,7.454839142985568,25,8,582,0.2535841169963692,1,0
731,7.463986968964894,27,0,2420,0.4709500587725145,1,1
732,17.21862080347073,1,19,3991,0.4922323151824083,2,1
733,14.977958310443002,49,13,3644,0.1950089804386158,2,0
734,12.84598137153679,5,10,2593,0.6520930618816506,2,0
735,10.382457261852537,8,2,675,0.7809193563860904,3,0
736,18.158008112196626,32,8,3204,0.791463540889519,1,0
737,10.886676611339531,40,13,869,0.6024698307034551,3,0
738,17.248991592073658,24,8,2318,0.5116385825190141,3,0
739,11.587023628553276,47,3,2601,0.06100714300539489,4,1
740,10.654166441373613,12,3,3990,0.28783129885160585,1,0
741,11.940196785044098,8,7,2279,0.0932714467781699,1,0
742,9.52066811246213,12,1,1864,0.9638231608784736,2,0
743,16.214140702643768,30,8,4962,0.1350801462257607,2,0
744,12.540805851387187,40,13,3842,0.15177540985110205,4,0
745,8.48319042720226,10,8,4176,0.8895766183304922,3,0
746,18.493618599118527,3,15,2926,0.9439282834764579,2,0
747,10.758368320598171,33,16,572,0.7658290392349099,2,1
748,13.153292916709828,37,15,3462,0.00540492367266987,1,0
749,18.597081664468206,45,11,1359,0.0013462709565636999,1,0
750,14.363569938709881,3,2,4356,0.3781007697874508,2,0
751,6.753470610625461,37,10,4638,0.14339537001089253,1,0
752,19.097481854202126,18,13,2924,0.018386142151597284,4,0
753,14.415620796071268,5,17,1564,0.4640666894045047,2,0
754,10.023584219856293,33,4,2717,0.9430618974069715,1,0
755,7.089081089950809,17,15,4517,0.3238195749024314,4,0
756,16.91037783905444,12,19,2759,0.6611406784286965,1,0
757,14.301091338927703,40,4,4251,0.6522353531324407,1,0
758,13.001916379644824,22,2,2586,0.25108010366516775,1,0
759,18.408388745764363,18,11,868,0.6504252488238643,2,1
760,16.82895816836796,44,0,3304,0.21233397428689127,3,0
761,7.275123195991267,10,8,650,0.12200741357688905,1,0
762,9.675831016933223,0,8,1634,0.7013832855596901,4,1
763,8.727337097216985,23,3,3284,0.11344081710391674,2,0
764,16.159194388590155,6,2,4664,0.9969092185893553,2,0
765,5.502986521036691,24,16,2846,0.18345240115022932,4,1
766,13.548345273069748,20,1,2750,0.5941418627564575,1,0
767,16.43688028611036,14,0,560,0.4113745714125894,3,1
768,18.151484551426243,0,7,3510,0.1263864224056671,1,1
769,10.131226230738612,11,12,4401,0.027843907577413396,4,0
770,17.318859570080193,6,14,1837,0.6227322822928333,2,0
771,6.659476054328108,14,7,1684,0.8067575637891261,3,0
772,17.696784376017774,20,11,4926,0.842015661506744,2,0
773,6.912329934979736,18,11,2051,0.48271347307693446,4,0
774,10.959309358405509,28,13,4933,0.7774554671823856,1,0
775,16.959430486693304,24,14,2129,0.6728471334885447,3,0
776,7.248761410231607,32,14,1827,0.7242545274991332,2,0
777,8.438770928489623,48,8,2026,0.4925990052218141,2,0
778,15.833788525895994,31,18,2173,0.6334117402421271,2,0
779,15.800548048191116,48,19,1861,0.805525913576057,1,0
780,14.617214493279459,34,7,2073,0.39788417555702305,3,0
781,15.4092266670065,43,18,3186,0.8059789008675837,1,1
782,13.140866650213942,37,5,4870,0.5920168427890629,1,1
783,8.776985883604292,25,19,2866,0.16590102437078624,1,0
784,10.185439902558791,10,18,4257,0.024684157224584613,4,1
785,7.723965752021385,34,3,2934,0.36275360039915205,4,0
786,18.626758420004425,7,6,2493,0.5466963282963399,4,0
787,13.750876921491807,45,3,1369,0.8398203522034884,3,0
788,11.012771251454598,13,11,1514,0.1274856801402462,1,0
789,11.930087054661989,9,12,2411,0.8002063476835791,1,1
790,19.20925009417723,1,2,1102,0.863009046067227,4,0
791,7.300271046741203,45,11,4321,0.1506874870008338,1,0
792,13.793447480251958,8,1,1190,0.851594319304219,1,0
793,12.58833018326699,2,1,993,0.991453567842792,2,0
794,14.171813531519717,20,8,989,0.7268388310482375,1,0
795,5.271652757312608,25,0,3056,0.784769681824988,2,0
796,18.081858634162273,7,7,4985,0.9944152675588734,1,0
797,18.981774237254186,47,5,794,0.6054812505259454,3,0
798,13.476997753838134,1,5,4527,0.3078863820162494,4,0
799,15.449762358153384,5,17,3343,0.8375308340760557,2,0
800,18.837490717659435,27,16,3412,0.6144857775116312,4,0
801,15.60857951470098,28,11,2217,0.5811954237209566,2,0
802,7.28808564371392,25,5,3096,0.25363555551403827,2,0
803,13.644325402502197,24,7,2373,0.7563342695828866,2,0
804,14.100725695742838,11,18,3758,0.08166727586009626,3,0
805,11.36196006953579,4,9,3317,0.9242870707946612,1,0
806,16.046663534370843,33,0,944,0.32582346077048474,2,1
807,19.01550522153522,47,12,4141,0.12777465278999045,3,0
808,18.883527693601643,36,16,4958,0.4423665331024188,2,0
809,11.762590571061981,14,2,1241,0.042469909256533156,1,1
810,6.698570687611329,43,7,2541,0.6846261942649663,2,0
811,19.77261798443502,35,13,1179,0.9027055104453562,3,0
812,17.583471296689012,14,2,2967,0.8372630071385088,1,0
813,6.869940218049003,42,15,4197,0.12736947344788108,3,0
814,18.812628239260583,47,12,1858,0.12627113710773186,1,0
815,18.048445430931924,22,19,562,0.8134344823242641,1,1
816,12.78257085689108,5,16,3059,0.9242542746031159,4,0
817,13.869131536173938,45,12,4269,0.46066982983348914,4,0
818,10.985040558051953,49,5,4851,0.49897111691376594,4,1
819,5.82142458233047,43,16,634,0.3182620413857259,1,1
820,10.027958624688514,42,13,4144,0.894265118256414,2,0
821,17.042801728970172,44,16,2635,0.6449029052923559,3,0
822,5.069480345069043,20,7,3778,0.2882515771673685,3,0
823,10.002487575367162,22,10,1322,0.2987828710542516,3,0
824,10.97253040386415,42,19,3574,0.8912000730636024,4,0
825,13.060934044068842,15,0,3481,0.013634023905821469,1,1
826,18.797834246191407,46,6,620,0.3227265727266384,4,0
827,10.195189915489419,14,16,2137,0.554356681216369,2,0
828,10.204298028443414,24,9,1424,0.14821746209932463,1,0
829,16.062518721646228,35,10,1144,0.0920987541995898,3,0
830,11.783269113347107,10,8,2532,0.81527633109056,4,0
831,8.36907234409973,14,8,3261,0.8944043886485072,4,0
832,11.7865927419904,3,4,2568,0.8236064207981895,2,0
833,7.112855305696998,20,16,741,0.8987878897373477,2,0
834,7.64580479759335,12,8,3168,0.5531119710583715,4,0
835,12.475516591092196,21,16,1302,0.8122581209903419,2,0
836,11.28388174256822,18,18,4664,0.3840426383911004,3,0
837,18.7226885160215,33,6,695,0.6662678614790385,2,0
838,10.435908486749497,13,8,2687,0.9888355313891645,2,0
839,13.708825254170652,3,6,4015,0.22572772383912743,4,0
840,14.483964318792955,47,12,2830,0.3898997462910806,4,0
841,5.196416848825004,45,10,2859,0.4800473773100856,1,0
842,14.953060580250659,26,13,4106,0.13801548702005173,1,0
843,7.670539503046271,28,18,776,0.08103861046505678,4,0
844,19.416054762041828,46,10,560,0.8297228663216244,2,1
845,7.2299409162966946,27,12,3890,0.9767943728275862,2,0
846,11.219361855905355,34,13,2413,0.40472506382965867,1,0
847,6.280245021179658,7,12,4427,0.08764983619465327,1,0
848,19.95311377768921,15,0,3091,0.06581176069057648,1,0
849,12.532925154968638,41,7,1066,0.8913182063602987,3,1
850,13.930775259800656,35,11,4435,0.46381424972767993,3,0
851,6.006147160826412,29,18,2071,0.3200273165623919,1,0
852,16.249407055987668,17,11,1700,0.4764612712393995,2,0
853,8.148583896433786,1,7,4909,0.31830409469234733,1,0
854,18.470814341610705,48,7,3354,0.48903577530762,3,0
855,8.077094607230109,12,12,3395,0.8595563969179368,2,0
856,7.860315809954999,3,11,1736,0.5923013710620957,3,0
857,5.548245017721423,25,15,636,0.6946537728101754,2,0
858,12.081004176649989,24,0,1529,0.3646706762343366,3,1
859,13.472616998939246,29,12,2656,0.7385058785105187,2,1
860,5.985629591425285,10,6,3094,0.6666170848793723,2,0
861,16.63291425042516,6,4,1161,0.11956199775205645,2,0
862,11.799332521220414,30,7,2972,0.5726428531155846,2,0
863,12.8658540399137,43,13,3177,0.256743496309758,4,0
864,11.611441204073422,9,12,2808,0.8040956696335928,3,1
865,11.01144591312989,38,14,586,0.42593770846693946,3,0
866,13.394604969623268,12,16,3012,0.9946841651964872,4,0
867,7.328603688960688,30,14,3442,0.09250043793896379,2,0
868,7.728921957429067,6,19,3273,0.7803478627401585,2,0
869,17.92678431520276,48,17,3004,0.6737017335421565,3,1
870,19.19173193200449,41,17,3810,0.7674988305907054,4,1
871,10.599639744196294,41,1,2200,0.30752979549045634,2,0
872,9.061170097153306,35,3,4170,0.4920544893824006,2,0
873,14.659993148585237,19,0,3200,0.7965085197237084,2,1
874,11.131012566471446,3,3,4129,0.232541331620855,1,1
875,5.380795334905173,6,17,2147,0.22603319678865208,4,0
876,7.342288960492855,0,4,3818,0.5510509532949324,2,0
877,15.739583432710964,43,18,4187,0.5235635795298558,1,0
878,14.88385912865227,44,14,1096,0.28226247041293284,4,0
879,5.406439887552253,41,7,984,0.29807565052482277,2,1
880,8.329582428994241,46,19,1145,0.2778451632065655,3,0
881,8.46612194882107,12,16,3589,0.7715120619984877,1,1
882,15.078391153980926,21,0,4884,0.6519008655624606,1,0
883,5.295658066315462,20,11,1220,0.8324171834102527,2,0
884,6.561628729768607,21,18,998,0.9754730283140218,2,0
885,16.99874128059784,27,14,2173,0.4741642962719864,1,0
886,7.678169930815004,8,8,3567,0.06669388140544885,3,0
887,14.79119161777812,25,6,614,0.04809231041203543,3,0
888,8.572741715700898,8,1,3479,0.29566503927161913,4,0
889,6.491620891390177,14,8,2236,0.9325445893524509,2,0
890,8.647582864991811,9,9,4111,0.5232130549708749,3,0
891,15.834003977834888,23,1,2753,0.27178651608012916,4,0
892,17.835447021594284,41,18,2794,0.39916679451101955,3,0
893,17.453297968504874,7,10,4130,0.5985951074046708,2,0
894,10.957752944276823,23,12,646,0.6529496581378422,4,0
895,15.021277048559693,15,9,4482,0.15391950978290503,4,0
896,8.074764431237314,48,13,3953,0.977031676545176,4,0
897,9.397215953915198,25,17,2910,0.5447722269827888,3,0
898,18.445037277816795,26,18,636,0.1356883177922793,2,0
899,5.19502885266104,36,8,3860,0.8936352533461337,4,0
900,6.282627962817021,3,6,3505,0.0746384310794288,1,0
901,8.11829382719041,49,2,4052,0.9077354331775127,2,0
902,5.397983058107296,23,19,518,0.9965656562889824,1,0
903,7.7215315263469595,18,5,2742,0.7004317991565039,1,0
904,13.745623414545383,35,1,948,0.7704472210739898,4,0
905,11.32136825888747,38,5,2448,0.3373028364674864,4,0
906,18.390075666154623,9,2,1445,0.9415768527339338,3,0
907,17.261653426076613,24,15,4736,0.5297139661083676,3,0
908,10.127260275468139,17,7,2420,0.7323884465975549,3,0
909,8.891351501469387,18,1,3477,0.9241077159112795,2,0
910,10.695386122509003,35,16,4688,0.9751799759755083,3,0
911,13.854424137722116,9,8,4515,0.8332043565966744,1,0
912,9.020954612343143,32,11,738,0.30301750698203,3,0
913,14.36223361773701,49,2,704,0.9665475165520824,4,0
914,11.141174782868607,4,10,3107,0.6281195312435718,3,0
915,13.280707712779703,46,0,4840,0.9306424763519598,2,0
916,11.54189793702975,48,12,3888,0.6761050258143518,2,0
917,9.416986393128765,34,14,3472,0.3072389618477205,1,0
918,19.22679960443235,43,4,4890,0.37002452414281595,2,0
919,16.454086912396413,33,16,3187,0.5504717771029405,3,0
920,7.101697636496788,32,5,4666,0.790014841559882,4,0
921,18.027019638468694,20,10,1848,0.31798255134033493,2,0
922,12.311467973742705,16,17,4900,0.5797311661341921,1,0
923,18.418283403411372,21,3,1316,0.34562499357640153,3,0
924,16.997828839209728,47,2,1320,0.8157694046351072,1,1
925,11.378202567038501,36,12,692,0.46672809376795044,2,0
926,5.337039624801761,14,8,2276,0.07672282685288523,2,0
927,9.030160390774192,34,5,4145,0.16605252148153637,1,1
928,13.124513219913004,27,11,750,0.06110466761963229,3,0
929,14.50217329739221,6,1,2288,0.49930294601432523,2,0
930,8.868315281498035,31,2,4200,0.10633729734822717,4,0
931,7.090341111092362,10,2,2963,0.1141399693096321,2,0
932,17.523953551989486,9,11,1667,0.941048260038377,3,0
